BLOCO;REGIÃO ;PAÍS;VALOR DO CONSUMO ;ANO
NÃO OPEP;Oriente Médio;Síria;8,42595;2010
NÃO OPEP;Oriente Médio;Outros;3,254869737;2010
OPEP;África;Argélia;77,39655;2010
NÃO OPEP;África;Egito;59,0205;2010
OPEP;África;Líbia;15,9733;2010
OPEP;África;Nigéria;30,9066674;2010
NÃO OPEP;África;Outros;19,01461873;2010
NÃO OPEP;Ásia-Pacífico;Austrália;54,01061735;2010
NÃO OPEP;Ásia-Pacífico;Bangladesh;19,25372713;2010
NÃO OPEP;Ásia-Pacífico;Brunei;11,9753477;2010
NÃO OPEP;Ásia-Pacífico;China;96,54451819;2010
NÃO OPEP;Ásia-Pacífico;Índia;47,42918771;2010
OPEP;Ásia-Pacífico;Indonésia;87,00051537;2010
NÃO OPEP;Ásia-Pacífico;Malásia;65,83085525;2010
NÃO OPEP;Ásia-Pacífico;Mianmar;12,2078774;2010
NÃO OPEP;Ásia-Pacífico;Paquistão;35,34839533;2010
NÃO OPEP;Ásia-Pacífico;Tailândia;37,50401178;2010
NÃO OPEP;Ásia-Pacífico;Vietnã;9,07293;2010
NÃO OPEP;Ásia-Pacífico;Outros;18,14901508;2010
NÃO OPEP;América do Norte;Canadá;151,071325;2011
NÃO OPEP;América do Norte;Estados Unidos;617,3585468;2011
NÃO OPEP;América do Norte;México;52,09899083;2011
NÃO OPEP;Américas Central e do Sul;Argentina;37,7178451;2011
NÃO OPEP;Américas Central e do Sul;Bolívia;15,03400124;2011
NÃO OPEP;Américas Central e do Sul;Brasil;17,22696522;2011
NÃO OPEP;Américas Central e do Sul;Colômbia;10,54584646;2011
NÃO OPEP;Américas Central e do Sul;Peru;11,48054072;2011
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;38,68521634;2011
OPEP;Américas Central e do Sul;Venezuela;30,2364;2011
NÃO OPEP;Américas Central e do Sul;Outros;3,151041892;2011
NÃO OPEP;Europa e Eurásia;Alemanha;10,46545088;2011
NÃO OPEP;Europa e Eurásia;Azerbaijão;15,95115841;2011
NÃO OPEP;Europa e Eurásia;Cazaquistão;20,08868715;2011
NÃO OPEP;Europa e Eurásia;Dinamarca;6,857122942;2011
NÃO OPEP;Europa e Eurásia;Holanda;69,49722222;2011
NÃO OPEP;Europa e Eurásia;Itália;8,047827226;2011
NÃO OPEP;Europa e Eurásia;Noruega;100,5068166;2011
NÃO OPEP;Europa e Eurásia;Polônia;4,477361111;2011
NÃO OPEP;Europa e Eurásia;Reino Unido;46,08252839;2011
NÃO OPEP;Europa e Eurásia;Romênia;10,0795;2011
NÃO OPEP;Europa e Eurásia;Rússia;616,8277223;2011
NÃO OPEP;Europa e Eurásia;Turcomenistão;56,31145526;2011
NÃO OPEP;Europa e Eurásia;Ucrânia;19,54433382;2011
NÃO OPEP;Europa e Eurásia;Uzbequistão;56,643125;2011
NÃO OPEP;Europa e Eurásia;Outros;10,23365079;2011
OPEP;Oriente Médio;Arábia Saudita;87,647;2011
NÃO OPEP;Oriente Médio;Bahrein;12,62407924;2011
OPEP;Oriente Médio;Catar;150,355899;2011
OPEP;Oriente Médio;Coveite;12,85635;2011
OPEP;Oriente Médio;Emirados Árabes Unidos;51,0003;2011
NÃO OPEP;Oriente Médio;Iêmen;9,423025;2011
OPEP;Oriente Médio;Irã;150,9862588;2011
OPEP;Oriente Médio;Iraque;6,30192;2011
NÃO OPEP;Oriente Médio;Omã;27,12787827;2011
NÃO OPEP;Oriente Médio;Síria;7,417475;2011
NÃO OPEP;Oriente Médio;Outros;4,231432943;2011
OPEP;África;Argélia;79,59875;2011
NÃO OPEP;África;Egito;59,14328083;2011
OPEP;África;Líbia;7,46225;2011
OPEP;África;Nigéria;36,42581556;2011
NÃO OPEP;África;Outros;19,08567051;2011
NÃO OPEP;Ásia-Pacífico;Austrália;55,65067133;2011
NÃO OPEP;Ásia-Pacífico;Bangladesh;19,5821495;2011
NÃO OPEP;Ásia-Pacífico;Brunei;12,478791;2011
NÃO OPEP;Ásia-Pacífico;China;106,1656096;2011
NÃO OPEP;Ásia-Pacífico;Índia;42,93339435;2011
OPEP;Ásia-Pacífico;Indonésia;82,67904294;2011
NÃO OPEP;Ásia-Pacífico;Malásia;66,95116711;2011
NÃO OPEP;Ásia-Pacífico;Mianmar;12,55002381;2011
NÃO OPEP;Ásia-Pacífico;Paquistão;35,33964684;2011
NÃO OPEP;Ásia-Pacífico;Tailândia;38,26350546;2011
NÃO OPEP;Ásia-Pacífico;Vietnã;8,1832;2011
NÃO OPEP;Ásia-Pacífico;Outros;18,28114317;2011
NÃO OPEP;América do Norte;Canadá;150,3052;2012
NÃO OPEP;América do Norte;Estados Unidos;649,1248278;2012
NÃO OPEP;América do Norte;México;50,850187;2012
NÃO OPEP;Américas Central e do Sul;Argentina;36,6912033;2012
NÃO OPEP;Américas Central e do Sul;Bolívia;17,13978363;2012
NÃO OPEP;Américas Central e do Sul;Brasil;19,83284958;2012
NÃO OPEP;Américas Central e do Sul;Colômbia;11,52564768;2012
NÃO OPEP;Américas Central e do Sul;Peru;11,95807475;2012
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;38,53240721;2012
OPEP;Américas Central e do Sul;Venezuela;31,90473;2012
NÃO OPEP;Américas Central e do Sul;Outros;2,981540485;2012
NÃO OPEP;Europa e Eurásia;Alemanha;9,461372508;2012
NÃO OPEP;Europa e Eurásia;Azerbaijão;16,80977596;2012
NÃO OPEP;Europa e Eurásia;Cazaquistão;19,83167765;2012
NÃO OPEP;Europa e Eurásia;Dinamarca;5,991194953;2012
NÃO OPEP;Europa e Eurásia;Holanda;68,40277778;2012
NÃO OPEP;Europa e Eurásia;Itália;8,195804097;2012
NÃO OPEP;Europa e Eurásia;Noruega;113,862244;2012
NÃO OPEP;Europa e Eurásia;Polônia;4,543583333;2012
NÃO OPEP;Europa e Eurásia;Reino Unido;39,19238497;2012
NÃO OPEP;Europa e Eurásia;Romênia;10,097975;2012
NÃO OPEP;Europa e Eurásia;Rússia;601,854986;2012
NÃO OPEP;Europa e Eurásia;Turcomenistão;58,9614061;2012
NÃO OPEP;Europa e Eurásia;Ucrânia;19,39290806;2012
NÃO OPEP;Europa e Eurásia;Uzbequistão;56,527625;2012
NÃO OPEP;Europa e Eurásia;Outros;9,240276298;2012
OPEP;Oriente Médio;Arábia Saudita;94,3635;2012
NÃO OPEP;Oriente Médio;Bahrein;13,05185449;2012
OPEP;Oriente Médio;Catar;162,5463298;2012
OPEP;Oriente Médio;Coveite;14,73925;2012
OPEP;Oriente Médio;Emirados Árabes Unidos;52,9425;2012
NÃO OPEP;Oriente Médio;Iêmen;7,6169;2012
OPEP;Oriente Médio;Irã;156,9357588;2012
OPEP;Oriente Médio;Iraque;6,341345;2012
NÃO OPEP;Oriente Médio;Omã;28,32199301;2012
NÃO OPEP;Oriente Médio;Síria;6,079125;2012
NÃO OPEP;Oriente Médio;Outros;2,521238612;2012
OPEP;África;Argélia;78,44375;2012
NÃO OPEP;África;Egito;58,59818147;2012
OPEP;África;Líbia;11,59;2012
OPEP;África;Nigéria;39,16030254;2012
NÃO OPEP;África;Outros;18,96037891;2012
NÃO OPEP;Ásia-Pacífico;Austrália;59,52609435;2012
NÃO OPEP;Ásia-Pacífico;Bangladesh;21,33627925;2012
NÃO OPEP;Ásia-Pacífico;Brunei;12,25127642;2012
NÃO OPEP;Ásia-Pacífico;China;111,4780728;2012
NÃO OPEP;Ásia-Pacífico;Índia;37,2678228;2012
OPEP;Ásia-Pacífico;Indonésia;78,29956997;2012
NÃO OPEP;Ásia-Pacífico;Malásia;69,25072089;2012
NÃO OPEP;Ásia-Pacífico;Mianmar;12,51110181;2012
NÃO OPEP;Ásia-Pacífico;Paquistão;36,59723057;2012
NÃO OPEP;Ásia-Pacífico;Tailândia;42,86269907;2012
NÃO OPEP;Ásia-Pacífico;Vietnã;9,027575;2012
NÃO OPEP;Ásia-Pacífico;Outros;17,98492638;2012
NÃO OPEP;América do Norte;Canadá;151,92035;2013
NÃO OPEP;América do Norte;Estados Unidos;655,6927351;2013
NÃO OPEP;América do Norte;México;52,48803919;2013
NÃO OPEP;Américas Central e do Sul;Argentina;34,55585357;2013
NÃO OPEP;Américas Central e do Sul;Bolívia;19,57546417;2013
NÃO OPEP;Américas Central e do Sul;Brasil;21,94959443;2013
NÃO OPEP;Américas Central e do Sul;Colômbia;13,22347592;2013
NÃO OPEP;Américas Central e do Sul;Peru;12,39912554;2013
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;38,74725976;2013
OPEP;Américas Central e do Sul;Venezuela;30,59049;2013
NÃO OPEP;Américas Central e do Sul;Outros;2,728137909;2013
NÃO OPEP;Europa e Eurásia;Alemanha;8,604125208;2013
NÃO OPEP;Europa e Eurásia;Azerbaijão;17,4464028;2013
NÃO OPEP;Europa e Eurásia;Cazaquistão;21,3815116;2013
NÃO OPEP;Europa e Eurásia;Dinamarca;4,973585406;2013
NÃO OPEP;Europa e Eurásia;Holanda;72,40555556;2013
NÃO OPEP;Europa e Eurásia;Itália;7,367495028;2013
NÃO OPEP;Europa e Eurásia;Noruega;107,9302442;2013
NÃO OPEP;Europa e Eurásia;Polônia;4,446305556;2013
NÃO OPEP;Europa e Eurásia;Reino Unido;36,98037975;2013
NÃO OPEP;Europa e Eurásia;Romênia;10,0019;2013
NÃO OPEP;Europa e Eurásia;Rússia;614,4962186;2013
NÃO OPEP;Europa e Eurásia;Turcomenistão;58,9614061;2013
NÃO OPEP;Europa e Eurásia;Ucrânia;20,15855457;2013
NÃO OPEP;Europa e Eurásia;Uzbequistão;55,902;2013
NÃO OPEP;Europa e Eurásia;Outros;8,103035453;2013
OPEP;Oriente Médio;Arábia Saudita;95,0285;2013
NÃO OPEP;Oriente Médio;Bahrein;13,95782985;2013
OPEP;Oriente Médio;Catar;168,1820142;2013
OPEP;Oriente Médio;Coveite;15,4956386;2013
OPEP;Oriente Médio;Emirados Árabes Unidos;53,235;2013
NÃO OPEP;Oriente Médio;Iêmen;10,352975;2013
OPEP;Oriente Médio;Irã;157,5280547;2013
OPEP;Oriente Médio;Iraque;7,072655;2013
NÃO OPEP;Oriente Médio;Omã;30,78590212;2013
NÃO OPEP;Oriente Médio;Síria;4,99525;2013
NÃO OPEP;Oriente Médio;Outros;6,251307694;2013
OPEP;África;Argélia;79,338875;2013
NÃO OPEP;África;Egito;53,96483689;2013
OPEP;África;Líbia;12,16;2013
OPEP;África;Nigéria;33,09957084;2013
NÃO OPEP;África;Outros;19,74113514;2013
NÃO OPEP;Ásia-Pacífico;Austrália;61,80014789;2013
NÃO OPEP;Ásia-Pacífico;Bangladesh;21,95278663;2013
NÃO OPEP;Ásia-Pacífico;Brunei;11,90131371;2013
NÃO OPEP;Ásia-Pacífico;China;121,8107178;2013
NÃO OPEP;Ásia-Pacífico;Índia;31,06312811;2013
OPEP;Ásia-Pacífico;Indonésia;77,62365369;2013
NÃO OPEP;Ásia-Pacífico;Malásia;72,90951341;2013
NÃO OPEP;Ásia-Pacífico;Mianmar;12,86094192;2013
NÃO OPEP;Ásia-Pacífico;Paquistão;35,58572865;2013
NÃO OPEP;Ásia-Pacífico;Tailândia;43,25904839;2013
NÃO OPEP;Ásia-Pacífico;Vietnã;9,409715;2013
NÃO OPEP;Ásia-Pacífico;Outros;18,71745286;2013
NÃO OPEP;América do Norte;Canadá;158,9916;2014
NÃO OPEP;América do Norte;Estados Unidos;704,7264822;2014
NÃO OPEP;América do Norte;México;51,29980325;2014
NÃO OPEP;Américas Central e do Sul;Argentina;34,48587955;2014
NÃO OPEP;Américas Central e do Sul;Bolívia;20,27682462;2014
NÃO OPEP;Américas Central e do Sul;Brasil;23,34767608;2014
NÃO OPEP;Américas Central e do Sul;Colômbia;12,33283419;2014
NÃO OPEP;Américas Central e do Sul;Peru;13,12723002;2014
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;38,06720547;2014
OPEP;Américas Central e do Sul;Venezuela;31,78818;2014
NÃO OPEP;Américas Central e do Sul;Outros;2,619900183;2014
NÃO OPEP;Europa e Eurásia;Alemanha;8,082743004;2014
NÃO OPEP;Europa e Eurásia;Azerbaijão;18,3840775;2014
NÃO OPEP;Europa e Eurásia;Cazaquistão;21,6807467;2014
NÃO OPEP;Europa e Eurásia;Dinamarca;4,800654328;2014
NÃO OPEP;Europa e Eurásia;Holanda;60,38611111;2014
NÃO OPEP;Europa e Eurásia;Itália;6,809556247;2014
NÃO OPEP;Europa e Eurásia;Noruega;108,0077714;2014
NÃO OPEP;Europa e Eurásia;Polônia;4,333722222;2014
NÃO OPEP;Europa e Eurásia;Reino Unido;37,43151348;2014
NÃO OPEP;Europa e Eurásia;Romênia;10,1943;2014
NÃO OPEP;Europa e Eurásia;Rússia;591,1551558;2014
NÃO OPEP;Europa e Eurásia;Turcomenistão;63,50417896;2014
NÃO OPEP;Europa e Eurásia;Ucrânia;20,21912488;2014
NÃO OPEP;Europa e Eurásia;Uzbequistão;56,296625;2014
NÃO OPEP;Europa e Eurásia;Outros;7,536586397;2014
OPEP;Oriente Médio;Arábia Saudita;97,261;2014
NÃO OPEP;Oriente Médio;Bahrein;14,69652479;2014
OPEP;Oriente Médio;Catar;169,5593763;2014
OPEP;Oriente Médio;Coveite;14,27733727;2014
OPEP;Oriente Médio;Emirados Árabes Unidos;52,8884788;2014
NÃO OPEP;Oriente Médio;Iêmen;9,761675;2014
OPEP;Oriente Médio;Irã;175,4506034;2014
OPEP;Oriente Médio;Iraque;7,5308343;2014
NÃO OPEP;Oriente Médio;Omã;29,34907975;2014
NÃO OPEP;Oriente Médio;Síria;4,61825;2014
NÃO OPEP;Oriente Médio;Outros;7,331103186;2014
OPEP;África;Argélia;80,1724;2014
NÃO OPEP;África;Egito;46,96104875;2014
OPEP;África;Líbia;11,8275;2014
OPEP;África;Nigéria;39,98253332;2014
NÃO OPEP;África;Outros;19,70303064;2014
NÃO OPEP;Ásia-Pacífico;Austrália;66,64412011;2014
NÃO OPEP;Ásia-Pacífico;Bangladesh;23,02227158;2014
NÃO OPEP;Ásia-Pacífico;Brunei;12,68814642;2014
NÃO OPEP;Ásia-Pacífico;China;131,1808505;2014
NÃO OPEP;Ásia-Pacífico;Índia;29,35521822;2014
OPEP;Ásia-Pacífico;Indonésia;76,39957757;2014
NÃO OPEP;Ásia-Pacífico;Malásia;71,99225724;2014
NÃO OPEP;Ásia-Pacífico;Mianmar;16,54319181;2014
NÃO OPEP;Ásia-Pacífico;Paquistão;34,98668945;2014
NÃO OPEP;Ásia-Pacífico;Tailândia;43,56926411;2014
NÃO OPEP;Ásia-Pacífico;Vietnã;9,85265;2014
NÃO OPEP;Ásia-Pacífico;Outros;23,59014562;2014
NÃO OPEP;América do Norte;Canadá;160,755675;2015
NÃO OPEP;América do Norte;Estados Unidos;740,303203;2015
NÃO OPEP;América do Norte;México;47,94694753;2015
NÃO OPEP;Américas Central e do Sul;Argentina;35,49114425;2015
NÃO OPEP;Américas Central e do Sul;Bolívia;19,56059568;2015
NÃO OPEP;Américas Central e do Sul;Brasil;23,80449503;2015
NÃO OPEP;Américas Central e do Sul;Colômbia;11,61031583;2015
NÃO OPEP;Américas Central e do Sul;Peru;12,65671661;2015
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;35,95585654;2015
OPEP;Américas Central e do Sul;Venezuela;36,06501;2015
NÃO OPEP;Américas Central e do Sul;Outros;2,89187321;2015
NÃO OPEP;Europa e Eurásia;Alemanha;7,524433224;2015
NÃO OPEP;Europa e Eurásia;Azerbaijão;18,7840525;2015
NÃO OPEP;Europa e Eurásia;Cazaquistão;21,9726475;2015
NÃO OPEP;Europa e Eurásia;Dinamarca;4,793545262;2015
NÃO OPEP;Europa e Eurásia;Holanda;45,87222222;2015
NÃO OPEP;Europa e Eurásia;Itália;6,449687846;2015
NÃO OPEP;Europa e Eurásia;Noruega;116,2383625;2015
NÃO OPEP;Europa e Eurásia;Polônia;4,28325;2015
NÃO OPEP;Europa e Eurásia;Reino Unido;40,66118312;2015
NÃO OPEP;Europa e Eurásia;Romênia;10,217225;2015
NÃO OPEP;Europa e Eurásia;Rússia;584,4395642;2015
NÃO OPEP;Europa e Eurásia;Turcomenistão;65,87020649;2015
NÃO OPEP;Europa e Eurásia;Ucrânia;18,83357915;2015
NÃO OPEP;Europa e Eurásia;Uzbequistão;53,61125;2015
NÃO OPEP;Europa e Eurásia;Outros;7,14115456;2015
OPEP;Oriente Médio;Arábia Saudita;99,2275;2015
NÃO OPEP;Oriente Médio;Bahrein;14,75710922;2015
OPEP;Oriente Médio;Catar;174,985366;2015
OPEP;Oriente Médio;Coveite;16,06355;2015
OPEP;Oriente Médio;Emirados Árabes Unidos;58,67642855;2015
NÃO OPEP;Oriente Médio;Iêmen;2,85635;2015
OPEP;Oriente Médio;Irã;183,5478963;2015
OPEP;Oriente Médio;Iraque;7,30109675;2015
NÃO OPEP;Oriente Médio;Omã;30,74711788;2015
NÃO OPEP;Oriente Médio;Síria;4,05275;2015
NÃO OPEP;Oriente Médio;Outros;8,066355245;2015
OPEP;África;Argélia;81,4111375;2015
NÃO OPEP;África;Egito;42,590625;2015
OPEP;África;Líbia;11,02;2015
OPEP;África;Nigéria;47,99015991;2015
NÃO OPEP;África;Outros;20,53954988;2015
NÃO OPEP;Ásia-Pacífico;Austrália;76,03894219;2015
NÃO OPEP;Ásia-Pacífico;Bangladesh;25,85406276;2015
NÃO OPEP;Ásia-Pacífico;Brunei;13,2914521;2015
NÃO OPEP;Ásia-Pacífico;China;135,6688791;2015
NÃO OPEP;Ásia-Pacífico;Índia;28,14278108;2015
OPEP;Ásia-Pacífico;Indonésia;76,16220068;2015
NÃO OPEP;Ásia-Pacífico;Malásia;73,85476503;2015
NÃO OPEP;Ásia-Pacífico;Mianmar;19,21668375;2015
NÃO OPEP;Ásia-Pacífico;Paquistão;35,04756618;2015
NÃO OPEP;Ásia-Pacífico;Tailândia;41,18381214;2015
NÃO OPEP;Ásia-Pacífico;Vietnã;10,2869;2015
NÃO OPEP;Ásia-Pacífico;Outros;29,37313728;2015
NÃO OPEP;América do Norte;Canadá;171,80425;2016
NÃO OPEP;América do Norte;Estados Unidos;727,3561115;2016
NÃO OPEP;América do Norte;México;43,65142403;2016
NÃO OPEP;Américas Central e do Sul;Argentina;37,28235641;2016
NÃO OPEP;Américas Central e do Sul;Bolívia;17,5903324;2016
NÃO OPEP;Américas Central e do Sul;Brasil;24,12357771;2016
NÃO OPEP;Américas Central e do Sul;Colômbia;12,0202024;2016
NÃO OPEP;Américas Central e do Sul;Peru;14,01843532;2016
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;31,28169846;2016
OPEP;Américas Central e do Sul;Venezuela;37,23873395;2016
NÃO OPEP;Américas Central e do Sul;Outros;3,124347386;2016
NÃO OPEP;Europa e Eurásia;Alemanha;6,923041272;2016
NÃO OPEP;Europa e Eurásia;Azerbaijão;18,27754;2016
NÃO OPEP;Europa e Eurásia;Cazaquistão;22,94914;2016
NÃO OPEP;Europa e Eurásia;Dinamarca;4,700102649;2016
NÃO OPEP;Europa e Eurásia;Holanda;44,28611111;2016
NÃO OPEP;Europa e Eurásia;Itália;5,509763239;2016
NÃO OPEP;Europa e Eurásia;Noruega;115,8905547;2016
NÃO OPEP;Europa e Eurásia;Polônia;4,131805556;2016
NÃO OPEP;Europa e Eurásia;Reino Unido;41,74260887;2016
NÃO OPEP;Europa e Eurásia;Romênia;9,052775;2016
NÃO OPEP;Europa e Eurásia;Rússia;589,2753677;2016
NÃO OPEP;Europa e Eurásia;Turcomenistão;63,22025565;2016
NÃO OPEP;Europa e Eurásia;Ucrânia;19,02286136;2016
NÃO OPEP;Europa e Eurásia;Uzbequistão;53,12403761;2016
NÃO OPEP;Europa e Eurásia;Outros;9,565167005;2016
OPEP;Oriente Médio;Arábia Saudita;105,317;2016
NÃO OPEP;Oriente Médio;Bahrein;14,40651606;2016
OPEP;Oriente Médio;Catar;173,8059009;2016
OPEP;Oriente Médio;Coveite;16,42645;2016
OPEP;Oriente Médio;Emirados Árabes Unidos;60,3152856;2016
NÃO OPEP;Oriente Médio;Iêmen;0,501125;2016
OPEP;Oriente Médio;Irã;199,3419198;2016
OPEP;Oriente Médio;Iraque;9,8955781;2016
NÃO OPEP;Oriente Médio;Omã;31,47750298;2016
NÃO OPEP;Oriente Médio;Síria;3,534375;2016
NÃO OPEP;Oriente Médio;Outros;9,0474506;2016
OPEP;África;Argélia;91,3922625;2016
NÃO OPEP;África;Egito;40,25175;2016
OPEP;África;Líbia;9,405;2016
OPEP;África;Nigéria;46,20511533;2016
NÃO OPEP;África;Outros;21,58520031;2016
NÃO OPEP;Ásia-Pacífico;Austrália;96,41922551;2016
NÃO OPEP;Ásia-Pacífico;Bangladesh;26,45094657;2016
NÃO OPEP;Ásia-Pacífico;Brunei;12,94284468;2016
NÃO OPEP;Ásia-Pacífico;China;137,9416175;2016
NÃO OPEP;Ásia-Pacífico;Índia;26,5823159;2016
OPEP;Ásia-Pacífico;Indonésia;75,07996437;2016
NÃO OPEP;Ásia-Pacífico;Malásia;72,39247579;2016
NÃO OPEP;Ásia-Pacífico;Mianmar;18,28007589;2016
NÃO OPEP;Ásia-Pacífico;Paquistão;34,67868866;2016
NÃO OPEP;Ásia-Pacífico;Tailândia;40,4063532;2016
NÃO OPEP;Ásia-Pacífico;Vietnã;10,23865;2016
NÃO OPEP;Ásia-Pacífico;Outros;30,20631151;2016
NÃO OPEP;América do Norte;Canadá;177,552225;2017
NÃO OPEP;América do Norte;Estados Unidos;745,7584748;2017
NÃO OPEP;América do Norte;México;38,26844372;2017
NÃO OPEP;Américas Central e do Sul;Argentina;37,14988828;2017
NÃO OPEP;Américas Central e do Sul;Bolívia;17,08554498;2017
NÃO OPEP;Américas Central e do Sul;Brasil;27,18142187;2017
NÃO OPEP;Américas Central e do Sul;Colômbia;12,28794626;2017
NÃO OPEP;Américas Central e do Sul;Peru;13,01074692;2017
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;31,87292759;2017
